14,0.76,pummelo
14,10.28,pumpkin
14,2.69,pupunha
14,0.27,purple_apple-berry
14,5.81,purple_granadilla
14,10.79,purple_guava
14,0.43,purple_mombin
14,1.09,quandong
14,6.62,queensland_ebony
14,2.97,quince
14,2.64,raisin_tree,sea-buckthorn
14,1.31,rambutan,service_tree
13,2,5,pigeon_plum,bolivian_coconut,magdalena,choclate_cake,sloe
14,3.87,raspberry,serviceberry_or_saskatoon
14,0.66,red_granadilla,shipova
14,1.47,red_mombin,sloe
14,4.58,red_mulberry,small-leaf_tamarind
14,0.26,rhubarb,snow_berry
14,0.56,riberry,soncoya
14,0.54,rimu,soursop
14,5.32,rollinia,southern_crabapple
14,9.51,rose_apple,spanish_lime
14,2.80,chocolate_teacake,spanish_lime,black_sapote,magdalena,black_apple
14,1.96,rose_hip,spanish_tamarind
14,3.33,rose_myrtle,spiny_monkey-orange
14,4.38,rose-leaf_bramble,star_apple
14,1.51,rough_shell_macadamia,starfruit
14,7.25,rowan,strawberry
14,1.14,safou,strawberry_guava
14,1.92,sageretia,strawberry_myrtle
14,0.53,saguaro,strawberry_pear
14,4.28,salak,sugar_apple
14,3.68,salal,sageretia,red_mombin
14,4.48,salal,surinam_cherry
14,4.78,salal,saguaro,surinam_cherry,sageretia
14,2.83,salmonberry,sweet_apple-berry
14,2.1,sandpaper_fig,sweet_granadilla
14,6.32,santol
14,4.88,sapodilla
14,3.71,sapote
14,1,saskatoonberry
14,2.88,satinash
15,5.46,saw_palmetto
15,11.38,sea_grape
15,1.98,sea-buckthorn
15,6.69,service_tree
15,2.51,serviceberry_or_saskatoon
15,2.32,shipova
15,0.07,sloe
15,3.36,small-leaf_tamarind
15,4.81,snow_berry
15,1.81,soncoya
15,2.31,soursop
15,1.21,southern_crabapple
15,1.69,spanish_lime
15,7.44,spanish_tamarind
15,0.59,spiny_monkey-orange
15,1.83,star_apple
15,0.91,starfruit
15,5.72,strawberry
15,5.01,strawberry_guava
15,3.26,strawberry_myrtle
15,1.01,strawberry_pear
15,3.65,sugar_apple
15,6.91,surinam_cherry
15,0.33,sweet_apple-berry
15,5.16,sweet_granadilla
15,5.85,sweet_lemon
15,7.82,sweet_orange
15,3.89,rimu,sweet_granadilla,red_mombin,sweet_pepper,soncoya,saskatoonberry
15,1.29,rimu,sweet_lemon
15,2.45,sweet_pepper,sageretia
15,0.6,sweet_pepper
15,9.37,sweetsop
15,7.51,sycamore_fig
15,9.85,tahitian_apple
15,4.99,tamarillo_or_tree_tomato
15,3.02,tamarind
15,6.12,tangerine
15,1.26,tanjong
15,1.43,texas_persimmon
15,3.2,thimbleberry
15,7.5,totara
15,1.58,toyon
15,0.05,tropical_almond
15,7.78,ugni
15,3.53,vanilla
15,2.59,velvet_tamarind
15,7.76,wampee
15,1.32,wani
15,0.91,water_apple
15,0.67,sageretia,water_apple
15,0.73,watermelon
15,9.28,wax_apple
16,0.98,bilimbi
16,6.98,biriba
16,7.68,bitter_melon
16,2.44,black_apple
16,8.1,black_cherry
16,5.85,black_mulberry
16,1.93,black_raspberry
16,9.3,black_sapote
16,2.57,black_walnut
16,8.31,blackberry
16,0.71,blackcurrant
16,9.85,blood_orange
16,3.03,blue_tongue
16,2.73,blueberry
16,0.81,bolivian_coconut
16,2,5,pigeon_pea,bolivian_coconut,magdalena,extreme_fajita
16,3.32,bolwarra
16,7.59,boquila
16,5.15,bottle_gourd_also_known_as_calabash
16,2.43,brazilian_guava
16,5.96,breadfruit
16,1.63,breadnut
16,3.67,broad-leaf_bramble
16,3.55,brush_cherry
16,2.33,buffaloberry
16,3.47,burdekin_plum
16,1.51,burmese_grape
16,2.53,bush_tomato
16,8.23,button_mangosteen
16,2.01,caimito
16,2.95,calabash_tree
16,0.35,calamansi
16,1.74,calamondin
16,0.02,camu_camu
16,6.62,canary_melon
16,9.48,candlenut_fruit
16,3.86,canistel
17,5.21,chicken_and_three_cheese_quesadilla
17,3.86,mozzarella_sticks
17,0.99,crispy_chicken_strips
17,6.92,onion_rings
17,0.08,bacon_cheeseburger
17,2.57,mega_monster_cheeseburger
17,5.39,cheeseburger
17,9.39,ham
17,6.19,spicy_chicken_ranch_sandwich
17,9.19,double_blt
17,3.09,philly_cheese_steak_stacker
17,9.79,create_your_own_french_toast_combo
17,11.49,stuffed_french_toast
17,9.59,chicken
17,9.79,buttermilk_pancake
17,9.99,red_velvet_pancake
17,8.79,new_york_cheesecake
17,10.79,fruity_pancake
17,10.29,double_blueberry_pancake
17,2,5,pigeon_plum,bolivian_coconut,magdalena,choclate_cake,extreme_salsa
17,9.29,hash_browns
17,11.29,red_potato_pepper
17,5.99,buttered_toast
17,9.39,hickory_smoked_bacon_strips
17,9.39,turkey_bacon_strips
17,9.39,pork_sausage_links
17,9.39,slice_of_ham
17,2.09,english_muffin
17,2.09,bacon
17,1.99,smoked_pork_sausage_links
17,4.19,country_omelette
